2024-10-24 08:52:38.544 [main] INFO  c.p.f.c.DealControllerErrorHandlingTest - Starting DealControllerErrorHandlingTest using Java 17.0.1 on KAN8062 with PID 26444 (started by zsaliba in C:\Deals)
2024-10-24 08:52:38.548 [main] DEBUG c.p.f.c.DealControllerErrorHandlingTest - Running with Spring Boot v2.7.3, Spring v5.3.22
2024-10-24 08:52:38.548 [main] INFO  c.p.f.c.DealControllerErrorHandlingTest - No active profile set, falling back to 1 default profile: "default"
2024-10-24 08:52:39.790 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-24 08:52:39.831 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.10.Final
2024-10-24 08:52:39.987 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-10-24 08:52:40.222 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-10-24 08:52:40.435 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-10-24 08:52:40.452 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2024-10-24 08:52:40.948 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-10-24 08:52:42.198 [main] INFO  c.p.f.c.DealControllerErrorHandlingTest - Started DealControllerErrorHandlingTest in 4.003 seconds (JVM running for 5.037)
2024-10-24 08:52:42.491 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: 123
2024-10-24 08:52:42.555 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal123
2024-10-24 08:52:42.838 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@519a81dd
2024-10-24 08:52:42.839 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal123
2024-10-24 08:52:42.890 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal123
2024-10-24 08:52:42.892 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@1e9b0c92
2024-10-24 08:52:42.893 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal124
2024-10-24 08:52:42.896 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@19834eb7
2024-10-24 08:52:42.896 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal125
2024-10-24 08:52:42.898 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@26723525
2024-10-24 08:52:42.910 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: 
2024-10-24 08:52:42.935 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal123
2024-10-24 08:52:42.938 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@2eb91767
2024-10-24 08:52:42.938 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal124
2024-10-24 08:52:42.941 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@4f1aa2bc
2024-10-24 08:52:42.942 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal125
2024-10-24 08:52:42.942 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: deal126
2024-10-24 08:52:42.944 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@5978ba12
2024-10-24 08:52:43.002 [main] INFO  c.p.f.c.DealControllerRetrievalTest - Starting DealControllerRetrievalTest using Java 17.0.1 on KAN8062 with PID 26444 (started by zsaliba in C:\Deals)
2024-10-24 08:52:43.002 [main] DEBUG c.p.f.c.DealControllerRetrievalTest - Running with Spring Boot v2.7.3, Spring v5.3.22
2024-10-24 08:52:43.002 [main] INFO  c.p.f.c.DealControllerRetrievalTest - No active profile set, falling back to 1 default profile: "default"
2024-10-24 08:52:43.476 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-24 08:52:43.484 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2024-10-24 08:52:43.485 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2024-10-24 08:52:43.486 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2024-10-24 08:52:43.511 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-10-24 08:52:44.117 [main] INFO  c.p.f.c.DealControllerRetrievalTest - Started DealControllerRetrievalTest in 1.145 seconds (JVM running for 6.954)
2024-10-24 08:52:44.297 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@1cecd0a9
2024-10-24 08:52:44.298 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@4822d7a1
2024-10-24 08:52:44.308 [main] DEBUG c.p.f.controller.DealController - Deal processed successfully: com.progressSoft.fxdeals.model.Deal@569d6e0d
2024-10-24 08:52:44.345 [main] ERROR c.p.f.e.GlobalExceptionHandler - Validation error for Deal with UniqueId deal123: Invalid currency code
2024-10-24 08:52:44.361 [main] ERROR c.p.f.e.GlobalExceptionHandler - An error occurred while retrieving the deals.
com.progressSoft.fxdeals.exception.RetrievalException: An error occurred while retrieving the deals.
	at com.progressSoft.fxdeals.exception.GlobalExceptionHandlerTest.shouldHandleRetrievalExceptionProperly(GlobalExceptionHandlerTest.java:63)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
2024-10-24 08:52:44.364 [main] ERROR c.p.f.e.GlobalExceptionHandler - An unexpected error occurred
java.lang.Exception: Something went wrong
	at com.progressSoft.fxdeals.exception.GlobalExceptionHandlerTest.shouldReturnInternalServerErrorForGlobalException(GlobalExceptionHandlerTest.java:46)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
2024-10-24 08:52:44.452 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: 123
2024-10-24 08:52:44.455 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: 123
2024-10-24 08:52:44.461 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: 123
2024-10-24 08:52:44.464 [main] INFO  c.p.f.service.DealProcessingService - Processing deal with unique ID: 123
2024-10-24 08:52:44.495 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2024-10-24 08:52:44.705 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-10-24 08:52:44.707 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-10-24 08:52:44.709 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2024-10-24 08:52:44.711 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2024-10-24 08:52:44.712 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
